id ,level,level_name,parent_id,benchmark_id,entity_id,set_id
1,1,STRATEGY,,,2,1
2,2,AC1,1,,21,1
3,3,AC2,2,,47,1
4,4,MANAGER,3,,181,1
5,4,MANAGER,3,,179,1
6,4,MANAGER,3,,145,1
7,4,MANAGER,3,,180,1
8,2,AC1,1,,24,1
9,3,AC2,8,,70,1
10,3,AC2,8,,67,1
11,3,AC2,8,,66,1
12,3,AC2,8,,68,1
13,3,AC2,8,,69,1
14,2,AC1,1,,13,1
15,3,AC2,14,,34,1
16,4,MANAGER,15,,149,1
17,4,MANAGER,15,,135,1
18,4,MANAGER,15,,137,1
19,4,MANAGER,15,,136,1
20,4,MANAGER,15,,134,1
21,2,AC1,1,,12,1
22,3,AC2,21,,29,1
23,4,MANAGER,22,,79,1
24,4,MANAGER,22,,102,1
25,4,MANAGER,22,,105,1
26,4,MANAGER,22,,103,1
27,4,MANAGER,22,,104,1
28,3,AC2,21,,31,1
29,4,MANAGER,28,,129,1
30,4,MANAGER,28,,130,1
31,3,AC2,21,,30,1
32,4,MANAGER,31,,127,1
33,4,MANAGER,31,,131,1
34,4,MANAGER,31,,128,1
35,3,AC2,21,,45,1
36,4,MANAGER,35,,117,1
37,4,MANAGER,35,,116,1
38,4,MANAGER,35,,121,1
39,3,AC2,21,,33,1
40,4,MANAGER,39,,99,1
41,4,MANAGER,39,,100,1
42,4,MANAGER,39,,98,1
43,2,AC1,1,,14,1
44,3,AC2,43,,36,1
45,4,MANAGER,44,,151,1
46,4,MANAGER,44,,170,1
47,4,MANAGER,44,,162,1
48,4,MANAGER,44,,173,1
49,4,MANAGER,44,,171,1
50,4,MANAGER,44,,172,1
51,4,MANAGER,44,,169,1
52,4,MANAGER,44,,156,1
53,3,AC2,43,,38,1
54,4,MANAGER,53,,166,1
55,3,AC2,43,,37,1
56,4,MANAGER,55,,168,1
57,2,AC1,1,,17,1
58,3,AC2,57,,41,1
59,4,MANAGER,58,,122,1
60,4,MANAGER,58,,148,1
61,4,MANAGER,58,,125,1
62,4,MANAGER,58,,124,1
63,4,MANAGER,58,,123,1
64,2,AC1,1,,18,1
65,3,AC2,64,,44,1
66,4,MANAGER,65,,164,1
67,3,AC2,64,,42,1
68,4,MANAGER,67,,157,1
69,4,MANAGER,67,,167,1
70,4,MANAGER,67,,158,1
71,4,MANAGER,67,,155,1
72,4,MANAGER,67,,153,1
73,4,MANAGER,67,,152,1
74,4,MANAGER,67,,72,1
75,4,MANAGER,67,,159,1
76,4,MANAGER,67,,154,1
77,3,AC2,64,,43,1
78,4,MANAGER,77,,160,1
79,4,MANAGER,77,,165,1
80,2,AC1,1,,22,1
81,3,AC2,80,,48,1
82,4,MANAGER,81,,133,1
83,4,MANAGER,81,,132,1
84,4,MANAGER,81,,146,1
85,4,MANAGER,81,,150,1
86,2,AC1,1,,23,1
87,3,AC2,86,,28,1
88,4,MANAGER,87,,83,1
89,4,MANAGER,87,,140,1
90,4,MANAGER,87,,82,1
91,2,AC1,1,,11,1
92,3,AC2,91,,26,1
93,4,MANAGER,92,,93,1
94,4,MANAGER,92,,85,1
95,3,AC2,91,,27,1
96,4,MANAGER,95,,81,1
97,3,AC2,91,,25,1
98,4,MANAGER,97,,71,1
99,4,MANAGER,97,,90,1
100,4,MANAGER,97,,96,1
101,4,MANAGER,97,,84,1
102,4,MANAGER,97,,92,1
103,4,MANAGER,97,,88,1
104,4,MANAGER,97,,95,1
105,4,MANAGER,97,,94,1
106,4,MANAGER,97,,80,1
107,2,AC1,1,,20,1
108,3,AC2,107,,64,1
109,3,AC2,107,,58,1
110,3,AC2,107,,54,1
111,3,AC2,107,,57,1
112,3,AC2,107,,52,1
113,3,AC2,107,,61,1
114,3,AC2,107,,60,1
115,3,AC2,107,,53,1
116,3,AC2,107,,55,1
117,3,AC2,107,,51,1
118,3,AC2,107,,56,1
119,3,AC2,107,,50,1
120,3,AC2,107,,65,1
121,3,AC2,107,,62,1
122,3,AC2,107,,63,1
123,2,AC1,1,,16,1
124,3,AC2,123,,40,1
125,4,MANAGER,124,,139,1
126,4,MANAGER,124,,144,1
127,1,STRATEGY,,,4,1
128,2,AC1,127,,19,1
129,3,AC2,128,,35,1
130,4,MANAGER,129,,115,1
131,4,MANAGER,129,,114,1
132,4,MANAGER,129,,112,1
133,4,MANAGER,129,,110,1
134,4,MANAGER,129,,109,1
135,4,MANAGER,129,,108,1
136,4,MANAGER,129,,119,1
137,3,AC2,128,,46,1
138,4,MANAGER,137,,107,1
139,4,MANAGER,137,,111,1
140,4,MANAGER,137,,113,1
141,4,MANAGER,137,,147,1
142,4,MANAGER,137,,118,1
143,2,AC1,127,,20,1
144,3,AC2,143,,64,1
145,3,AC2,143,,58,1
146,3,AC2,143,,54,1
147,3,AC2,143,,57,1
148,3,AC2,143,,52,1
149,3,AC2,143,,61,1
150,3,AC2,143,,60,1
151,3,AC2,143,,53,1
152,3,AC2,143,,55,1
153,3,AC2,143,,51,1
154,3,AC2,143,,56,1
155,3,AC2,143,,50,1
156,3,AC2,143,,65,1
157,3,AC2,143,,62,1
158,3,AC2,143,,63,1
159,1,STRATEGY,,,8,1
